miRNA,enriched_tissue,DE_FC,DE_p,DE_FDR,DE_tissue,Top_expressed_tissue
hsa-miR-541-3p,brain,3.07,8.2E-24,1.1E-22,Yes,Yes
hsa-miR-543,brain,3.03,8.9E-32,2.3E-30,Yes,Yes
hsa-miR-5584-5p,brain,4.09,2.4E-28,4.6E-27,Yes,Yes
hsa-miR-584-5p,brain,2.32,8.0E-16,6.1E-15,Yes,Yes
hsa-miR-598-3p,brain,2.69,4.3E-31,1.1E-29,Yes,Yes
hsa-miR-628-5p,brain,2.30,2.9E-29,6.0E-28,Yes,Yes
hsa-miR-656-3p,brain,3.23,4.1E-34,1.3E-32,Yes,Yes
hsa-miR-668-3p,brain,4.70,5.6E-43,5.1E-41,Yes,Yes
hsa-miR-7-5p,brain,3.06,3.2E-16,2.5E-15,Yes,Yes
hsa-miR-708-3p,brain,2.24,1.1E-19,1.1E-18,Yes,Yes
hsa-miR-744-3p,brain,2.10,6.9E-36,2.8E-34,Yes,Yes
hsa-miR-744-5p,brain,2.01,3.2E-25,4.9E-24,Yes,Yes
hsa-miR-758-3p,brain,3.21,2.1E-35,7.8E-34,Yes,Yes
hsa-miR-760,brain,3.13,2.3E-32,6.1E-31,Yes,No
hsa-miR-769-5p,brain,2.50,9.3E-43,7.8E-41,Yes,Yes
hsa-miR-873-3p,brain,4.43,2.1E-35,7.8E-34,Yes,Yes
hsa-miR-873-5p,brain,4.31,2.2E-33,6.4E-32,Yes,Yes
hsa-miR-874-3p,brain,2.66,4.8E-34,1.5E-32,Yes,Yes
hsa-miR-885-3p,brain,4.41,9.2E-21,9.8E-20,Yes,No
hsa-miR-885-5p,brain,3.87,3.6E-17,3.0E-16,Yes,No
hsa-miR-889-3p,brain,3.21,2.9E-30,6.7E-29,Yes,Yes
hsa-miR-9-3p,brain,7.12,5.9E-46,8.4E-44,Yes,Yes
hsa-miR-9-5p,brain,6.43,2.9E-45,3.7E-43,Yes,Yes
hsa-miR-92b-3p,brain,2.47,3.5E-26,5.8E-25,Yes,No
hsa-let-7c-5p,salivary_gland,,,,No,Yes
hsa-miR-100-5p,artery,,,,No,Yes
hsa-miR-125b-1-3p,testis,,,,No,Yes
hsa-miR-125b-2-3p,brain,,,,No,Yes
hsa-miR-125b-5p,salivary_gland,,,,No,Yes
hsa-miR-1273h-3p,lymph_node,,,,No,Yes
hsa-miR-1273h-5p,spleen,,,,No,Yes
hsa-miR-1323,testis,,,,No,Yes
hsa-miR-135a-5p,thyroid,,,,No,Yes
hsa-miR-141-3p,salivary_gland,,,,No,Yes
hsa-miR-142-3p,spleen,,,,No,Yes
hsa-miR-142-5p,spleen,,,,No,Yes
hsa-miR-144-3p,vein,,,,No,Yes
hsa-miR-144-5p,vein,,,,No,Yes
hsa-miR-146a-5p,salivary_gland,,,,No,Yes
hsa-miR-148a-3p,pancreas,,,,No,Yes
hsa-miR-148a-5p,salivary_gland,,,,No,Yes
hsa-miR-149-5p,skin,,,,No,Yes
hsa-miR-15b-3p,vein,,,,No,Yes
hsa-miR-183-5p,pancreas,,,,No,Yes
hsa-miR-184,lung,,,,No,Yes
hsa-miR-185-3p,bone,,,,No,Yes
hsa-miR-187-3p,testis,,,,No,Yes
hsa-miR-1908-3p,liver,,,,No,Yes
hsa-miR-196a-5p,skin,,,,No,Yes
hsa-miR-196b-5p,skin,,,,No,Yes
hsa-miR-199b-5p,skin,,,,No,Yes
hsa-miR-200a-3p,salivary_gland,,,,No,Yes
hsa-miR-200a-5p,salivary_gland,,,,No,Yes
hsa-miR-200b-3p,salivary_gland,,,,No,Yes
hsa-miR-200b-5p,salivary_gland,,,,No,Yes
hsa-miR-200c-3p,salivary_gland,,,,No,Yes
hsa-miR-203a-3p,skin,,,,No,Yes
hsa-miR-205-5p,skin,,,,No,Yes
hsa-miR-20b-3p,salivary_gland,,,,No,Yes
hsa-miR-2277-5p,brain,,,,No,Yes
hsa-miR-23a-3p,skin,,,,No,Yes
hsa-miR-27a-3p,skin,,,,No,Yes
hsa-miR-27a-5p,skin,,,,No,Yes
hsa-miR-301a-5p,brain,,,,No,Yes
hsa-miR-3143,vein,,,,No,Yes
hsa-miR-3150b-3p,spleen,,,,No,Yes
hsa-miR-3163,vein,,,,No,Yes
hsa-miR-3182,pancreas,,,,No,Yes
hsa-miR-3187-3p,adipocyte,,,,No,Yes
hsa-miR-363-3p,salivary_gland,,,,No,Yes
hsa-miR-3691-5p,muscle,,,,No,Yes
hsa-miR-3934-5p,spleen,,,,No,Yes
hsa-miR-424-3p,testis,,,,No,Yes
hsa-miR-424-5p,testis,,,,No,Yes
hsa-miR-429,salivary_gland,,,,No,Yes
hsa-miR-4433b-3p,testis,,,,No,Yes
hsa-miR-4433b-5p,testis,,,,No,Yes
hsa-miR-4449,pancreas,,,,No,Yes
hsa-miR-450a-2-3p,testis,,,,No,Yes
hsa-miR-450a-5p,testis,,,,No,Yes
hsa-miR-450b-5p,testis,,,,No,Yes
hsa-miR-4659a-3p,vein,,,,No,Yes
hsa-miR-4732-3p,vein,,,,No,Yes
hsa-miR-4732-5p,vein,,,,No,Yes
hsa-miR-486-5p,vein,,,,No,Yes
hsa-miR-503-5p,testis,,,,No,Yes
hsa-miR-508-3p,testis,,,,No,Yes
hsa-miR-509-3p,testis,,,,No,Yes
hsa-miR-514a-3p,testis,,,,No,Yes
hsa-miR-516b-5p,testis,,,,No,Yes
hsa-miR-5189-5p,vein,,,,No,Yes
hsa-miR-542-3p,testis,,,,No,Yes
hsa-miR-610,vein,,,,No,Yes
hsa-miR-642a-3p,lymph_node,,,,No,Yes
hsa-miR-6805-5p,spleen,,,,No,Yes
hsa-miR-760,testis,,,,No,Yes
hsa-miR-92b-3p,nerve,,,,No,Yes
hsa-miR-942-5p,vein,,,,No,Yes
hsa-miR-99a-5p,salivary_gland,,,,No,Yes
